# Prompt for Building Signature Property CRM

## 1. Application Overview

**App Name:** Signature Property CRM

**Core Idea:** A comprehensive Customer Relationship Management (CRM) application designed specifically for real estate agencies in Pakistan. It helps agents and admins manage properties, buyers, team members, appointments, and performance, all in one place. The system is multi-tenant, where an "Agency" is the top-level entity, and all data (properties, buyers, team) is scoped to that agency.

---

## 2. Core Features & User Roles

The system supports three distinct user roles with specific permissions:

1.  **Agency Admin (Owner):**
    *   **Signup:** Creates the entire "Agency" account. Their user ID becomes the agency ID.
    *   **Permissions:** Full access to all features. They can manage properties, buyers, and the entire team (invite, edit roles, remove). They view agency-wide analytics, reports, settings, and handle subscription upgrades. They are the only ones who can perform destructive actions like permanently deleting items from the trash or resetting the account.

2.  **Agent:**
    *   **Signup:** Cannot sign up directly. They create a personal "Agent" account and must be invited by an Agency Admin to join an agency. They can be part of multiple agencies.
    *   **Permissions:** A restricted view focused on their leads.
        *   Can add and manage their own properties and buyers.
        *   Can view and manage properties and buyers assigned to them.
        *   Dashboard shows personal stats.
        *   Cannot access Team Management, agency-wide Analytics, Reports, or Settings.

3.  **Video Recorder:**
    *   **Creation:** Cannot sign up. An Admin creates their account directly from the "Team" page, setting a password for them.
    *   **Permissions:** Highly restricted role focused on a specific workflow.
        *   Can only see properties assigned to them for video recording.
        *   Has access to the "Recording" and "Editing" queue pages.
        *   Cannot see any other CRM data (buyers, financials, other pages).

---

## 3. Page-by-Page Feature Breakdown

### 3.1. Auth Pages (`/login`, `/signup`, `/agent/signup`)

*   **Login:** Unified login page for all roles. Supports email/password and Google Sign-In.
*   **Agency Signup:** A form for an Admin to create a new agency account.
*   **Agent Signup:** A separate form for an individual agent to create their personal account before they can accept agency invitations.

### 3.2. Dashboard / Overview (`/overview`)

This is the main landing page after login, providing a snapshot of the agency's or user's activity.

*   **Quick Add Lead:** A form to quickly add a new Property or Buyer lead with just a phone number, which can be completed later.
*   **Statistics Cards:** A grid of key performance indicators (KPIs) with values and changes over the last 30 days.
    *   **Admin/Agent View:** Sale Properties, Sale Buyers, Rent Properties, Rent Buyers, Properties Sold, Sale Revenue, Rent Outs, Rent Revenue, Paid Videos, Recording Revenue, Interested Buyers, Follow-up Leads, Appointments, etc.
    *   **Video Recorder View:** Pending Recordings, In Editing, Editing Complete, and payment statuses (Unpaid, Paid Online, Pending Cash).
*   **Upcoming Events:** An interactive calendar/event list showing scheduled appointments and custom events for the selected day. Users can add new appointments or events directly from here.

### 3.3. Properties (`/properties`)

The central hub for managing all property listings.

*   **Tabs:** Separate tabs for "For Sale" and "For Rent" properties.
*   **Filtering:**
    *   **Primary Filter:** A dropdown to filter by status (e.g., All, Pending, Available, Sold, Recorded).
    *   **Advanced Filters (Popover):** Filter by Serial No, Area, Property Type, Size, and Demand range. Includes a filter for properties with video links.
    *   **Payment Status Tabs:** Tabs to filter recorded properties by their payment status (All, Unpaid, Pending, Paid).
*   **View:** Displays properties in a responsive Table (desktop) or Card (mobile) layout.
*   **Actions (via Dropdown Menu):**
    *   View Details, Chat on WhatsApp, Set Appointment.
    *   **Assign (Admin only):** Assign a property to an Agent or Video Recorder. If assigned to a recorder, a dialog appears to set the recording payment status.
    *   **Mark as Sold/Rent Out:** Opens a detailed form to record the final deal price, commissions, agent's share, buyer/tenant info, and dates.
    *   **Mark as Recorded:** Opens a form to add video links (TikTok, YouTube, etc.). The property is marked "Recorded" if at least one link is present.
    *   **Edit/Delete:** Standard update and soft-delete (moves to Trash) functionality.
*   **Bulk Actions:** Select multiple properties to perform bulk assignment or deletion.
*   **Usage Progress Bar:** Shows the agency how many properties they have added out of their current plan's limit.
*   **Import/Export:** Admins can bulk import properties from a CSV file or export the current list to CSV.

### 3.4. Buyers (`/buyers`)

The central hub for managing all buyer leads.

*   **Tabs:** "For Sale Buyers" and "For Rent Buyers".
*   **Filtering:** Filter by status (New, Interested, Follow Up, etc.), and advanced filters for area, budget, size, and property type.
*   **View:** Displays buyers in a responsive Table (desktop) or Card (mobile) layout.
*   **Actions (via Dropdown Menu):**
    *   View Details, Chat on WhatsApp, Set Appointment.
    *   **Recommend Properties:** Opens an AI-powered dialog that suggests the best matching properties for that buyer based on their requirements.
    *   **Assign Agent (Admin only):** Assign the buyer lead to a specific agent.
    *   **Change Status:** Quickly update the buyer's status. If changed to "Follow Up," a follow-up task is created.
    *   **Edit/Delete:** Standard update and soft-delete functionality.
*   **Bulk Actions & Usage Bar:** Similar to the properties page.
*   **Import/Export:** Admins can bulk import/export buyer data via CSV.

### 3.5. Productivity Suite

*   **Appointments (`/appointments`):**
    *   View scheduled appointments on cards, separated by "Buyer" and "Owner" tabs. A "History" tab shows completed/cancelled appointments from the last 7 days.
    *   Each card has actions to mark as completed/cancelled, reschedule, or delete.
    *   A "Add to Calendar" button generates a Google Calendar event link.
*   **Follow-ups (`/follow-ups`):**
    *   Displays a grid of cards for each buyer whose status is "Follow Up."
    *   Each card shows the last contact date, next reminder date/time, and notes.
    *   Actions include rescheduling the follow-up, setting an appointment, or changing the buyer's status (which removes them from this page).
*   **Activities (`/activities`):**
    *   A real-time log of all major actions in the last 7 days (e.g., property added, status updated, lead assigned).
    *   Admins can clear the entire activity history.
*   **Inbox (`/inbox`):**
    *   An internal messaging system for Admins.
    *   **"Cannot Record" Tab:** Shows notifications from Video Recorders when they are unable to record a video, with the reason. Admin can re-assign the property.
    *   **"Payments" Tab:** Shows notifications when a recorder confirms a cash payment has been received for a video.

### 3.6. Growth Suite (Admin/Agent)

*   **Analytics (`/analytics`):**
    *   A dashboard with visual charts to analyze performance.
    *   **Performance Chart:** Revenue over time.
    *   **Leads Chart:** New properties vs. new buyers over time.
    *   **Sales Breakdown Chart:** Agency sales vs. external sales.
    *   **Buyer Breakdown Chart:** Deals won vs. deals lost.
    *   **Property Types Chart:** A bar chart showing the distribution of different property types in the inventory.
*   **Reports (`/reports`):**
    *   **Sales Report Tab:** A detailed table of all "Sold" properties, showing sale price, commissions, agent share, and agency profit.
    *   **Rental Report Tab:** A table for all "Rent Out" properties with similar financial details.
    *   Both reports can be downloaded as a PDF.
*   **Tools (`/tools`):**
    *   **List Generator:** A tool to create formatted WhatsApp-ready lists of available properties. Users can filter properties and select which data fields to include in the generated text.
    *   **Find By Budget:** A search tool to find buyers that match a specific budget, area, and property type. It includes a "Share Detail" feature to send a formatted property message to the found buyers via WhatsApp.

### 3.7. Management & Settings

*   **Team (`/team`) (Admin only):**
    *   View all team members, their roles, and invitation status ("Active" or "Pending").
    *   Invite new members (Agent or Admin) via email.
    *   Create accounts directly for "Video Recorder" role.
    *   Edit member roles or remove them from the agency.
*   **Documents (`/documents`) (Admin only):**
    *   A central place to upload and manage documents (e.g., Registry, Fard, NOC) for any property.
